New Terminal Output:

root@5e2242c073c7:/app# sed -n '1,120p' /app/data/audit_archive.md
# FY24 Internal Audit Archive

Mixed investigation briefs, committee minutes, mail excerpts, policy exceptions, correction notices, and ledger rows. Extractor policy is distributed across the
 file.

## Reconciliation and Exception Policy (FY24 Audit Handbook)

This index orients readers only. Binding reconciliation rules appear inside Investigation Briefs 01–08 and the Mid-Year Amendment in Brief 09. Draft narrative,
decoy sections, and archived threads are not authoritative. Structured source data appears near the file end under Email Excerpts, Policy Exceptions, Correction
 Notices, and the canonical Transaction Ledger heading.

Brief 09 supersedes earlier hold-timing wording in narrative drafts and partially defers Brief 07 on compliance_hold date comparison.

## Investigation Brief 01 — Ledger Sourcing

Committee ruling (binding for extract):

Finance QA traced rerun drift to parsers that latched onto the wrong ledger
slice. For extractor output, treat only the markdown section whose heading
line is exactly `## Transaction Ledger` as authoritative. The archive also
contains a working-copy ledger and prose that mentions ledger headings; those
are investigative context only.

Ignore any ledger block that includes a line `provisional: true` (case
insensitive). When the same transaction id appears in multiple non-provisional
ledger blocks, the last such block in file order is the base row for that id.

Locate section boundaries with regular expressions anchored to whole heading
lines at line start. Do not locate sections with indexOf or substring search.

## Investigation Brief 01 — Ledger Sourcing — field notes

In October count, external advisors reviewed inventory obsolescence reserve and asked for a machine-readable reconciliation trace. The archive preserves narrati
ve context so auditors can explain why a given transaction received compliance_hold.

The committee packet references inventory obsolescence reserve as a contributing factor to late compliance holds. Investigators cross-checked mail excerpts agai
nst amendment minutes before accepting any owner change.

During October count, L. Bergstrom circulated a draft finding on inventory obsolescence reserve. Finance operations pushed back, arguing the issue was transient
 cache state; QA reproduced the drift on a cold run the next morning.

Site visit #688 to operations finance captured mailbox exports showing how inventory obsolescence reserve correspondence arrived between two correction batches.
 Reviewers flagged the gap because effective-date logic must honor notice precedence.

Lead reviewer R. Okonkwo noted that inventory obsolescence reserve created reconciliation noise in operations finance during October count. Staff initially blam
ed tooling, but timeline reconstruction showed manual overrides arriving after batch lock.

The committee packet references inventory obsolescence reserve as a contributing factor to late compliance holds. Investigators cross-checked mail excerpts agai
nst amendment minutes before accepting any owner change.

In October count, external advisors reviewed inventory obsolescence reserve and asked for a machine-readable reconciliation trace. The archive preserves narrati
ve context so auditors can explain why a given transaction received compliance_hold.

Site visit #891 to operations finance captured mailbox exports showing how inventory obsolescence reserve correspondence arrived between two correction batches.
 Reviewers flagged the gap because effective-date logic must honor notice precedence.

Follow-up #763 confirmed that operations finance had been using an informal spreadsheet for inventory obsolescence reserve. The formal extractor must instead de
rive rows only from the canonical ledger and structured sections at file end.

Interview #944 with operations finance highlighted how inventory obsolescence reserve statements were forwarded without the matching ledger row. Counsel advised
 preserving the full thread because downstream exception coding depends on mail timestamps.

Lead reviewer A. Ndiaye noted that inventory obsolescence reserve created reconciliation noise in operations finance during October count. Staff initially blame
d tooling, but timeline reconstruction showed manual overrides arriving after batch lock.

Draft guidance in this paragraph is non-binding: some early tooling compared compliance mail against post-correction effective dates when flagging holds. The mi
d-year amendment later in this archive supersedes that draft practice.

Follow-up #818 confirmed that operations finance had been using an informal spreadsheet for inventory obsolescence reserve. The formal extractor must instead de
rive rows only from the canonical ledger and structured sections at file end.

Lead reviewer L. Bergstrom noted that inventory obsolescence reserve created reconciliation noise in operations finance during Oc
[... output limited to 10000 bytes; 71 interior bytes omitted ...]
e: 2024-07-07
### TXN-ba9e6ade-67ce-5a61-b097-ab0d34f8e6bb
amount: 4620.26
owner: finalowner
status: approved
date: 2024-04-04

root@5e2242c073c7:/app# grep -n "^## Email Excerpts" /app/data/audit_archive.md
238:## Email Excerpts (archived thread)
1857:## Email Excerpts
root@5e2242c073c7:/app# grep -n "^## Policy Exceptions" /app/data/audit_archive.md
970:## Policy Exceptions (draft)
3849:## Policy Exceptions
root@5e2242c073c7:/app# grep -n "^## Correction Notices" /app/data/audit_archive.md
3866:## Correction Notices
root@5e2242c073c7:/app# grep -n "^## Transaction Ledger" /app/data/audit_archive.md
3904:## Transaction Ledger (working copy)
3912:## Transaction Ledger
root@5e2242c073c7:/app# grep -RIn "Transaction Ledger|provisional|Correction Notices|compliance_hold|hold" /app/audit-extractor/src | head -n 200
root@5e2242c073c7:/app# sed -n '1,220p' /app/audit-extractor/src/index.js
const fs = require("node:fs");
const path = require("node:path");
const { parseArchive } = require("./parser/sections");
const { reconcileTransactions } = require("./normalize/reconcile");
const { buildExceptions } = require("./normalize/exceptions");
const { writeTransactionsJson, writeExceptionsJson } = require("./output/jsonWriter");
const { writeTransactionsCsv } = require("./output/csvWriter");
const { writeReconciliationReport } = require("./output/reportWriter");
const { validateOutputs } = require("./schema/validate");

async function runExtract(inputPath, outputDir) {
  const markdown = fs.readFileSync(inputPath, "utf8");
  const parsed = parseArchive(markdown);
  const { items, report } = reconcileTransactions(parsed);
  const exceptions = buildExceptions(items);

  fs.mkdirSync(outputDir, { recursive: true });
  writeTransactionsJson(path.join(outputDir, "transactions.json"), items);
  writeTransactionsCsv(path.join(outputDir, "transactions.csv"), items);
  writeExceptionsJson(path.join(outputDir, "exceptions.json"), exceptions);
  writeReconciliationReport(path.join(outputDir, "reconciliation_report.jsonl"), report);
  validateOutputs(items, exceptions, report);
}

module.exports = { runExtract };
root@5e2242c073c7:/app#
